ID,Player,Team,Games,Minutes,Points,Goals,Behinds,Disposals,Handballs,Kicks,Marks,Hitouts,Clearances,Tackles,Rushed Behinds,Frees For,Frees Against,50m Penalties
Aish_136078,J. Aish,Fremantle,22,2188,14,1,8,414,178,236,92,0,36,50,0,13,13,0
Ryan_941324,L. Ryan,Fremantle,19,2015,0,0,0,414,82,332,136,0,5,34,0,13,19,0
Scrimshaw_161227,J. Scrimshaw,Hawthorn,20,1799,26,4,2,412,163,249,127,0,17,29,0,8,3,1
Noble_926210,J. Noble,Collingwood,22,2016,12,2,0,409,149,260,114,0,12,57,0,23,14,1
Neal-Bullen_678302,A. Neal-Bullen,Melbourne,25,2312,101,15,11,407,153,254,80,0,44,111,0,29,20,0
Phillips_627476,T. Phillips,Hawthorn,22,2129,83,13,5,406,165,241,93,0,32,47,0,23,6,0
Schoenberg_576179,H. Schoenberg,Adelaide,22,1949,69,10,9,405,175,230,62,0,68,78,0,16,32,1
Bowes_500971,J. Bowes,Gold Coast,19,1814,8,1,2,404,97,307,97,0,15,38,0,10,15,1
Mayne_676587,C. Mayne,Collingwood,17,1658,0,0,0,403,178,225,129,0,8,44,0,12,9,0
Cunnington_804411,B. Cunnington,Nth Melbourne,15,1487,62,9,8,402,199,203,62,0,113,74,0,30,31,2
Sloane_902061,R. Sloane,Adelaide,18,1803,20,3,2,402,204,198,67,0,97,86,0,24,17,0
May_908166,S. May,Melbourne,23,2627,2,0,2,400,61,339,125,0,6,24,0,14,17,0
Perryman_271174,H. Perryman,GWS Giants,18,1755,29,4,5,400,132,268,92,0,25,39,0,12,6,0
Treloar_887276,A. Treloar,Western Bulldogs,17,1570,87,13,9,395,209,186,50,0,54,73,0,10,16,1
Bolton_581603,S. Bolton,Richmond,20,1921,158,23,20,393,185,208,82,0,71,55,0,13,26,1
Ash_491008,L. Ash,GWS Giants,23,2132,7,1,1,392,127,265,112,0,18,63,0,6,10,1
Powell_637663,W. Powell,Gold Coast,22,2238,7,1,1,392,132,260,115,0,12,54,0,21,14,1
Lever_177179,J. Lever,Melbourne,25,3028,1,0,1,389,147,242,136,0,1,44,0,23,23,1
Redman_989754,M. Redman,Essendon,22,2093,38,6,2,387,142,245,101,0,7,44,0,11,17,0
Adams_680828,T. Adams,Collingwood,14,1253,14,2,2,382,187,195,46,0,100,79,0,30,15,1
Grundy_641752,B. Grundy,Collingwood,20,1909,78,12,6,382,197,185,72,648,79,84,0,31,43,0
Thomas_299654,T. Thomas,Nth Melbourne,21,1917,161,24,17,382,149,233,96,0,57,72,0,29,19,1
Williams_732888,B. Williams,Western Bulldogs,23,2309,8,1,2,382,136,246,103,0,8,53,0,10,12,0
McInerney_263610,J. McInerney,Sydney Swans,21,2020,44,7,2,379,150,229,113,1,18,23,0,21,19,0
Rivers_554511,T. Rivers,Melbourne,25,2134,7,1,1,378,137,241,101,0,12,39,0,7,14,1
Atkins_352969,T. Atkins,Geelong,22,2223,1,0,1,376,169,207,85,0,27,75,0,9,27,0
Hewett_124086,G. Hewett,Sydney Swans,21,2002,0,0,0,376,216,160,74,0,49,71,0,12,15,0
Harmes_443934,J. Harmes,Melbourne,18,1672,52,7,10,374,222,152,52,0,55,94,0,20,24,1
Haynes_987262,N. Haynes,GWS Giants,21,2121,7,1,1,373,120,253,156,0,6,17,0,14,13,0
Howe_283487,D. Howe,Hawthorn,20,1794,53,8,5,373,124,249,109,0,22,40,0,18,17,1
Dangerfield_590308,P. Dangerfield,Geelong,16,1407,55,8,7,371,159,212,71,0,98,53,0,28,22,1
Aliir_688794,A. Aliir,Port Adelaide,24,2810,1,0,1,368,100,268,156,5,6,37,0,25,20,0
Stephenson_934810,J. Stephenson,Nth Melbourne,19,1855,121,17,19,368,119,249,109,0,30,48,0,16,10,1
Jordon_849960,J. Jordon,Melbourne,25,1660,42,6,6,363,185,178,64,0,29,96,0,18,9,0
Fyfe_153447,N. Fyfe,Fremantle,15,1465,57,6,21,362,207,155,58,0,89,61,0,18,35,0
Martin_939106,D. Martin,Richmond,16,1627,121,19,7,362,162,200,46,0,57,36,0,9,12,2
Quaynor_674795,I. Quaynor,Collingwood,20,2013,8,1,2,362,141,221,95,0,10,45,0,18,13,0
Rampe_379234,D. Rampe,Sydney Swans,20,2316,1,0,1,361,113,248,123,0,4,34,0,14,24,4
Weitering_304157,J. Weitering,Carlton,22,2601,1,0,1,361,60,301,167,2,5,30,0,18,14,0
Billings_358617,J. Billings,St Kilda,18,1840,98,14,14,360,142,218,113,0,18,35,0,14,10,0
Green_385059,T. Green,GWS Giants,18,1558,48,7,6,360,221,139,55,1,76,53,0,18,15,0
Wingard_841703,C. Wingard,Hawthorn,16,1494,83,12,11,357,158,199,58,0,51,62,0,19,8,0
Jonas_109234,T. Jonas,Port Adelaide,24,2793,0,0,0,354,94,260,133,0,6,37,0,21,19,2
Langford_866555,K. Langford,Essendon,17,1715,81,13,3,354,152,202,98,2,34,57,0,11,18,1
Snelling_539328,W. Snelling,Essendon,20,2013,79,12,7,354,199,155,74,0,28,99,0,21,9,1
Cotchin_859223,T. Cotchin,Richmond,17,1444,12,2,0,353,147,206,53,0,68,57,0,17,13,2
Andrews_213458,H. Andrews,Brisbane Lions,23,2784,7,1,1,351,132,219,181,0,2,29,0,16,26,0
Darcy_625838,S. Darcy,Fremantle,21,2038,84,12,12,349,193,156,90,599,99,64,0,22,39,0
Dunkley_224306,J. Dunkley,Western Bulldogs,15,1451,38,5,8,349,220,129,56,0,59,78,0,15,7,0
Doedee_544574,T. Doedee,Adelaide,21,2292,7,1,1,348,145,203,100,0,6,47,0,19,22,0
Hickey_569723,T. Hickey,Sydney Swans,21,2067,67,10,7,347,154,193,60,504,103,45,0,25,38,0
Sheppard_181208,B. Sheppard,West Coast,20,2179,0,0,0,347,127,220,129,0,6,32,0,12,5,0
Atley_713928,S. Atley,Nth Melbourne,20,1977,7,1,1,344,154,190,107,0,6,26,0,14,7,0
Bews_318227,J. Bews,Geelong,25,2462,20,3,2,344,125,219,117,0,17,49,0,17,15,0
Cunningham_115166,H. Cunningham,Sydney Swans,21,2196,0,0,0,342,113,229,108,0,5,55,0,13,14,0
Daniher_723336,J. Daniher,Brisbane Lions,24,2822,308,46,32,342,83,259,117,49,23,25,0,30,33,0
Hawkins_129883,T. Hawkins,Geelong,25,2922,409,62,37,342,127,215,129,92,25,50,0,14,35,7
Docherty_354156,S. Docherty,Carlton,14,1511,0,0,0,340,88,252,107,0,20,31,0,16,4,0
McGrath_948538,A. McGrath,Essendon,15,1362,16,2,4,339,168,171,43,0,59,66,0,17,10,2
Henry_275822,J. Henry,Geelong,24,2764,44,7,2,336,119,217,150,10,7,43,0,17,8,0
Naitanui_802912,N. Naitanui,West Coast,22,1832,25,3,7,335,181,154,34,683,159,64,0,30,17,0
Rozee_607013,C. Rozee,Port Adelaide,21,2196,139,21,13,335,159,176,71,0,23,60,0,25,14,2
Viney_989069,J. Viney,Melbourne,15,1406,31,4,7,335,173,162,37,0,80,106,0,30,18,0
Frost_495239,S. Frost,Hawthorn,22,2453,0,0,0,334,140,194,112,3,6,44,0,7,31,1
Higgins_289243,S. Higgins,Geelong,18,1518,36,4,12,334,177,157,80,0,35,49,0,11,13,1
Sholl_640748,L. Sholl,Adelaide,19,1755,25,3,7,334,126,208,78,0,23,21,0,7,5,1
Heeney_240940,I. Heeney,Sydney Swans,21,2061,237,36,21,333,111,222,119,1,16,41,0,22,16,1
Wilkie_162592,C. Wilkie,St Kilda,22,2580,1,0,1,333,85,248,126,0,4,39,0,17,26,0
Blicavs_727139,M. Blicavs,Geelong,24,2593,30,5,0,330,166,164,94,283,58,68,0,32,23,0
Hurn_959393,S. Hurn,West Coast,15,1258,0,0,0,327,67,260,103,0,3,25,0,9,5,0
Bergman_252302,M. Bergman,Port Adelaide,23,1961,49,7,7,325,126,199,101,0,16,42,0,16,5,1
Howard_677499,D. Howard,St Kilda,21,2403,1,0,1,324,68,256,103,1,6,25,0,14,15,2
Jiath_417332,C. Jiath,Hawthorn,16,1531,2,0,2,324,152,172,93,0,13,26,0,17,22,1
Acres_730471,B. Acres,Fremantle,18,1710,12,2,0,322,138,184,67,10,27,45,0,12,18,2
Daicos_900201,J. Daicos,Collingwood,17,1591,63,9,9,322,149,173,48,0,43,53,0,19,14,0
Henderson_209051,L. Henderson,Geelong,21,2546,20,3,2,322,92,230,146,0,5,26,0,20,19,1
McDonald_624729,T. McDonald,Melbourne,23,2352,220,33,22,322,105,217,122,30,7,51,0,22,26,1
Webster_824794,J. Webster,St Kilda,20,1846,6,1,0,322,117,205,93,0,10,29,0,12,9,0
Gray_370006,R. Gray,Port Adelaide,18,1787,128,20,8,318,161,157,67,0,53,48,0,16,14,1
Laverde_171032,J. Laverde,Essendon,23,2378,6,1,0,318,116,202,134,0,4,35,0,17,25,1
Duncan_301980,M. Duncan,Geelong,13,1164,50,8,2,315,115,200,98,0,35,33,0,16,5,0
Cripps_740039,J. Cripps,West Coast,22,2335,182,26,26,314,109,205,82,0,24,86,0,17,20,1
Goldstein_209878,T. Goldstein,Nth Melbourne,22,2389,76,12,4,314,154,160,80,652,76,42,0,35,24,1
Hoskin-Elliott_822927,W. Hoskin-Elliott,Collingwood,20,1984,80,13,2,314,101,213,124,0,16,45,0,6,14,1
Papley_462245,T. Papley,Sydney Swans,23,2446,285,43,27,313,83,230,89,0,27,34,0,21,21,2
Membrey_809400,T. Membrey,St Kilda,21,2343,230,34,26,312,85,227,151,12,3,22,0,18,10,1
Newnes_712680,J. Newnes,Carlton,19,1778,33,4,9,312,124,188,93,0,26,35,0,20,12,0
Stringer_392969,J. Stringer,Essendon,19,1844,264,41,18,311,102,209,55,0,83,76,0,30,23,0
Greene_972719,T. Greene,GWS Giants,18,1998,311,45,41,309,77,232,78,2,21,39,0,32,29,2
Kelly_395279,J. Kelly,Adelaide,20,2193,0,0,0,309,95,214,102,0,4,41,0,21,17,0
Jackson_963277,L. Jackson,Melbourne,24,2206,105,16,9,308,201,107,72,255,36,48,0,24,11,1
Moore_659076,D. Moore,Hawthorn,20,1913,173,27,11,307,147,160,76,0,10,58,0,27,9,0
McCarthy_539040,L. McCarthy,Brisbane Lions,24,2476,231,36,15,305,122,183,77,0,26,80,0,27,28,0
Rotham_261560,J. Rotham,West Coast,19,2017,1,0,1,305,73,232,161,0,1,18,0,13,17,1
Jones_985348,Z. Jones,St Kilda,13,1142,26,4,2,304,141,163,50,0,56,57,0,16,13,1
Madgen_417377,J. Madgen,Collingwood,19,1786,8,1,2,304,145,159,87,0,8,19,0,10,6,0
Wilson_149091,N. Wilson,Fremantle,18,1785,4,0,4,304,71,233,74,0,10,17,0,12,13,1
Dunstan_174614,L. Dunstan,St Kilda,12,1191,10,1,4,303,134,169,51,0,70,59,0,18,19,0
Cole_153206,T. Cole,West Coast,22,2247,0,0,0,301,98,203,105,0,7,44,0,14,24,2
Himmelberg_567690,H. Himmelberg,GWS Giants,24,2685,235,36,19,301,107,194,108,5,5,46,0,23,21,3
McInerney_377416,O. McInerney,Brisbane Lions,23,2379,41,6,5,301,145,156,53,671,127,51,0,39,30,2
Starcevich_898430,B. Starcevich,Brisbane Lions,24,2559,0,0,0,298,82,216,90,0,11,41,0,15,26,0
McCartin_716281,T. McCartin,Sydney Swans,22,2500,0,0,0,297,102,195,111,0,8,23,0,17,16,1
Motlop_589589,S. Motlop,Port Adelaide,19,1840,86,13,8,297,128,169,82,0,7,47,0,13,11,0
Pickett_367354,K. Pickett,Melbourne,25,2333,268,40,28,297,103,194,59,0,25,87,0,20,21,2
Dixon_185816,C. Dixon,Port Adelaide,24,2766,312,48,24,295,117,178,97,103,22,50,0,39,27,3
Lycett_945376,S. Lycett,Port Adelaide,20,1911,42,6,6,295,155,140,56,519,65,77,0,27,38,0
Edwards_789626,S. Edwards,Richmond,16,1477,51,8,3,294,145,149,47,0,47,36,0,6,13,1
O'Brien_809728,R. O'Brien,Adelaide,20,2209,12,2,0,294,156,138,71,588,74,55,0,25,20,1
Higgins_911884,J. Higgins,St Kilda,19,1893,178,27,16,292,131,161,79,0,8,42,0,20,12,0
Close_393697,B. Close,Geelong,22,2145,100,15,10,291,159,132,61,0,17,72,0,25,8,1
English_801051,T. English,Western Bulldogs,22,2219,129,19,15,290,126,164,103,341,41,63,0,28,24,0
Ballard_109736,C. Ballard,Gold Coast,21,2345,0,0,0,288,61,227,140,0,4,25,0,20,16,2
Impey_802588,J. Impey,Hawthorn,13,1267,12,2,0,288,107,181,70,0,10,33,0,15,4,0
Spargo_442492,C. Spargo,Melbourne,25,2244,124,18,16,287,92,195,84,0,10,60,0,26,16,0
Grimes_261238,D. Grimes,Richmond,21,2193,0,0,0,286,127,159,119,0,6,47,0,23,20,2
Idun_266015,C. Idun,GWS Giants,23,2402,0,0,0,286,113,173,125,0,7,41,0,15,11,0
Markov_412046,O. Markov,Gold Coast,17,1538,10,1,4,283,90,193,107,0,4,38,0,6,5,0
Smith_181641,D. Smith,Essendon,20,1926,115,16,19,283,128,155,68,0,20,79,0,11,23,4
Gulden_436813,E. Gulden,Sydney Swans,18,1759,95,14,11,282,87,195,82,0,20,52,0,24,13,1
Pickett_406598,M. Pickett,Richmond,18,1743,16,2,4,282,163,119,63,16,24,62,0,11,34,1
Stanley_788724,R. Stanley,Geelong,19,1700,53,8,5,281,129,152,74,391,61,33,0,26,21,0
Naughton_771878,A. Naughton,Western Bulldogs,25,2565,322,47,40,280,94,186,153,2,3,39,0,21,16,1
Bonner_444628,R. Bonner,Port Adelaide,14,1323,13,2,1,279,73,206,67,0,6,16,0,5,9,0
Colyer_553172,T. Colyer,Fremantle,22,2174,109,15,19,278,83,195,75,0,12,44,0,6,9,1
Keath_538933,A. Keath,Western Bulldogs,23,2669,1,0,1,278,117,161,110,11,8,43,0,20,18,1
Roughead_113407,J. Roughead,Collingwood,21,2370,0,0,0,277,87,190,137,9,4,35,0,12,14,0
Houli_358149,B. Houli,Richmond,12,1175,6,1,0,275,116,159,77,0,11,40,0,8,5,0
McEvoy_840739,B. McEvoy,Hawthorn,22,2171,80,12,8,275,140,135,111,371,45,76,0,28,14,1
Newman_324241,N. Newman,Carlton,14,1363,1,0,1,275,76,199,86,0,5,54,0,18,11,2
Hunt_169512,J. Hunt,Melbourne,20,1924,15,2,3,274,95,179,64,0,12,49,0,16,19,0
Taylor_736312,S. Taylor,GWS Giants,19,2190,0,0,0,273,109,164,116,0,4,39,0,22,8,0
Tucker_212243,D. Tucker,Fremantle,16,1609,2,0,2,272,120,152,64,0,13,29,0,10,12,1
Kolodjashnij_632289,J. Kolodjashnij,Geelong,22,2252,6,1,0,269,104,165,120,0,1,27,0,7,15,0
Lambert_149765,K. Lambert,Richmond,13,1228,40,6,4,268,131,137,54,0,13,40,0,8,13,0
Lemmens_472710,S. Lemmens,Gold Coast,21,2080,0,0,0,268,72,196,76,0,6,44,0,12,31,0
Nankervis_863418,T. Nankervis,Richmond,16,1464,11,1,5,268,154,114,49,361,69,57,0,22,28,1
Darling_514292,J. Darling,West Coast,22,2616,271,42,19,267,91,176,123,16,5,53,0,29,25,1
Duggan_338823,L. Duggan,West Coast,14,1427,0,0,0,266,78,188,94,0,7,30,0,4,9,1
Thomas_932416,J. Thomas,Collingwood,20,1699,81,12,9,266,118,148,66,0,13,51,0,19,8,1
Williams_916341,Z. Williams,Carlton,14,1247,34,5,4,264,63,201,55,0,27,26,0,11,14,1
Yeo_133108,E. Yeo,West Coast,12,1133,25,3,7,264,114,150,27,0,83,63,0,20,20,1
Greenwood_209353,H. Greenwood,Gold Coast,15,1306,42,6,6,263,110,153,25,8,93,129,0,16,7,0
McIntosh_832204,K. McIntosh,Richmond,17,1582,10,1,4,263,81,182,69,0,18,41,0,13,19,1
Rowbottom_967243,J. Rowbottom,Sydney Swans,17,1307,39,6,3,263,110,153,35,0,43,105,0,12,14,0
Ainsworth_263921,B. Ainsworth,Gold Coast,17,1581,90,12,18,261,74,187,90,0,12,35,0,14,14,2
Cameron_266756,C. Cameron,Brisbane Lions,24,2613,363,55,33,261,62,199,95,0,14,53,0,18,19,1
Turner_809600,K. Turner,Nth Melbourne,22,2188,16,2,4,260,126,134,68,0,19,59,0,35,16,3
Cox_467372,N. Cox,Essendon,22,1894,63,9,9,259,107,152,81,13,20,47,0,16,23,1
McHenry_894420,N. McHenry,Adelaide,21,2017,73,11,7,258,138,120,54,0,13,66,0,21,37,3
Walker_567171,J. Walker,Nth Melbourne,21,2238,19,3,1,256,103,153,114,14,2,23,0,10,9,4
Dahlhaus_541002,L. Dahlhaus,Geelong,21,1841,57,7,15,253,150,103,41,0,16,80,0,18,19,1
Johannissen_628330,J. Johannissen,Western Bulldogs,25,2169,102,15,12,251,99,152,67,0,8,41,0,9,7,0
Taylor_237308,C. Taylor,Nth Melbourne,19,1607,47,7,5,251,97,154,79,0,10,40,0,13,13,0
Dumont_515621,T. Dumont,Nth Melbourne,14,1327,0,0,0,250,82,168,75,0,21,26,0,5,6,0
Clark_274271,H. Clark,St Kilda,13,1128,13,2,1,249,95,154,53,0,20,40,0,8,16,1
